
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4646      0      0    4763   54335  44558   13033     11       0      0       0      0    17s    98%    0%  -    11%    0%     117      0      0       0      0       0      0
 13%   4297      0      0    4300   47848  48901  125922  71488       0      0       0      0    17s    99%   62%  Tf   25%    0%       3      0      0       0      0       0      0
 11%   5520      0      0    5593   82695  36022   18682  35389       0      0       0      0     5s    98%   47%  :    18%    0%      73      0      0       0      0       0      0
 10%   4699      0      0    4701   44510  46089   19175     11       0      0       0      0    30     97%    0%  -    15%    0%       2      0      0       0      0       0      0
 14%   4651      0      0    4656   46101  43844  126530  64477       0      0       0      0    30     98%   53%  Tf   30%    0%       5      0      0       0      0       0      0
 12%   4729      0      0    4764   41555  38013   95769  75139       0      0       0      0    30     97%  100%  :f   27%    0%      35      0      0       0      0       0      0
 10%   5002      0      0    5006   47468  41746   12466  32835       0      0       0      0    30     98%   25%  :    14%    0%       4      0      0       0      0       0      0
  7%   4125      0      0    4128   34507  38003   12301      6       0      0       0      0     8s    99%    0%  -    10%    0%       3      0      0       0      0       0      0
 14%   4647      0      0    4681   58000  57516  132956  75911       0      0       0      0     2s    99%   74%  Tf   28%    0%      34      0      0       0      0       0      0
 11%   4327      0      0    4329   51535  54532   56235  68662       0      0       0      0     2s    97%   73%  :    23%    0%       2      0      0       0      0       0      0
  8%   4285      0      0    4303   38704  44445   15379      6       0      0       0      0     2s    97%    0%  -    11%    0%      18      0      0       0      0       0      0
 12%   6878      0      0    6909   47512  47594   85833  36653       0      0       0      0     8s    99%   26%  Tf   18%    0%      31      0      0       0      0       0      0
 11%   6181      0      0    6294   44558  41219   48842  69790       0      0       0      0     5s    99%   82%  :    17%    0%     113      0      0       0      0       0      0
  7%   4107      0      0    4109   35039  41587   13018      6       0      0       0      0     5s    97%    0%  -     8%    0%       2      0      0       0      0       0      0
 13%   7134      0      0    7207   53979  40722   76123  26325       0      0       0      0    31     97%   17%  Tf   15%    0%      73      0      0       0      0       0      0
 12%   4707      0      0    4729   34614  45835   85846  95806       0      0       0      0    31     96%  100%  :f   30%    0%      22      0      0       0      0       0      0
 11%   7954      0      0    7956   42618  59079   16530   1246       0      0       0      0    31     96%    3%  :     9%    0%       2      0      0       0      0       0      0
 14%  10564      0      0   10597   53977  76324   29905     11       0      0       0      0    32     97%    0%  -    13%    0%      33      0      0       0      0       0      0
 15%   7553      0      0    7555   38631  63362  110953  81828       0      0       0      0    32     97%   68%  T    25%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   7762      0      0    7833   48705  70127   13883      6       0      0       0      0     0s    98%    0%  -     9%    0%      71      0      0       0      0       0      0
 15%  10168      0      0   10202   38514  61019   77394  20215       0      0       0      0    32     98%   27%  Tf   16%    0%      34      0      0       0      0       0      0
 15%  10193      0      0   10195   84488  52672   34480  52254       0      0       0      0     1s    97%   68%  :    15%    0%       2      0      0       0      0       0      0
 11%   7538      0      0    7555   61581  71098   11895      6       0      0       0      0    32     97%    0%  -     7%    0%      17      0      0       0      0       0      0
 14%   8097      0      0    8128   34662  56427  111433  41544       0      0       0      0    32     98%   31%  Tf   25%    0%      31      0      0       0      0       0      0
 10%   5638      0      0    5751   40601  48942   48290  73852       0      0       0      0    32     97%   81%  :    16%    0%     113      0      0       0      0       0      0
  9%   5682      0      0    5685   65727  79016   15690      6       0      0       0      0    32     97%    0%  -     7%    0%       3      0      0       0      0       0      0
 16%   8799      0      0    8867   76422  77180   84524  32162       0      0       0      0    32     97%   18%  Tf   14%    0%      68      0      0       0      0       0      0
 12%   7269      0      0    7290   60973  56466   21936  47846       0      0       0      0    32     95%   63%  :    15%    0%      21      0      0       0      0       0      0
 13%   7450      0      0    7452   59319  68483   18483      6       0      0       0      0    32     91%    0%  -    13%    0%       2      0      0       0      0       0      0
 23%  12627      0      0   12661   97548 103200   98797  44272       0      0       0      0    27     86%   36%  Tf   24%    0%      34      0      0       0      0       0      0
 24%  13494      0      0   13497  111702 111973   76629  73578       0      0       0      0    31     84%  100%  :f   33%    0%       3      0      0       0      0       0      0
 20%  10658      0      0   10677   99520 100957   16110  12138       0      0       0      0    30     85%   18%  :    19%    0%      19      0      0       0      0       0      0
 16%   5932      0      0    5965   73527  79195   19389     11       0      0       0      0    29     86%    0%  -    19%    0%      33      0      0       0      0       0      0
 20%   5762      0      0    5764   76184  74227  155030  93523       0      0       0      0    28     97%   82%  Tf   37%    0%       2      0      0       0      0       0      0
 18%   6074      0      0    6076   88337 103584  138504 109061       0      0       0      0    28     96%  100%  :f   39%    0%       2      0      0       0      0       0      0
 19%   5809      0      0    5840   97251 113612   85301  91021       0      0       0      0    30     96%   91%  :    42%    0%      31      0      0       0      0       0      0
 20%   6780      0      0    6893   98092 103318   23559     11       0      0       0      0    28     92%    0%  -    27%    0%     113      0      0       0      0       0      0
