
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%  13501      0      0   13504  121023 104394   72220  88174       0      0       0      0    15     89%  100%  :f   29%    0%       3      0      0       0      0       0      0
 15%   9285      0      0    9429   74239  79484    7911   4026       0      0       0      0    15     89%    6%  :    11%    0%     144      0      0       0      0       0      0
 17%   9628      0      0    9629   79026  75601    7670     11       0      0       0      0    15     87%    0%  -    14%    0%       1      0      0       0      0       0      0
 28%  10223      0      0   10225   86236  89742  228900 172935       0      0       0      0    15     92%   94%  Tf   48%    0%       2      0      0       0      0       0      0
 25%  10212      0      0   10243   93271  84348  204442 209894       0      0       0      0    15     89%  100%  :f   41%    0%      31      0      0       0      0       0      0
 16%   8717      0      0    8720   96979  98986   12235   7967       0      0       0      0    15     88%    8%  :    14%    0%       3      0      0       0      0       0      0
 22%  11898      0      0   11920  138015 131492   14740     11       0      0       0      0    15     82%    0%  -    19%    0%      22      0      0       0      0       0      0
 29%   8569      0      0    8638  132403 116967  235670 180160       0      0       0      0    15     86%   91%  Tf   51%    0%      69      0      0       0      0       0      0
 25%   9012      0      0    9015  133559 134189  194161 180014       0      0       0      0    15     83%  100%  :f   43%    0%       3      0      0       0      0       0      0
 21%   9612      0      0    9615  146691 125645   28240  43236       0      0       0      0    15     81%   25%  :    22%    0%       3      0      0       0      0       0      0
 23%   7153      0      0    7184   84473  77412  169658 116354       0      0       0      0    15     90%   57%  Ff   38%    0%      31      0      0       0      0       0      0
 20%   7379      0      0    7383  100273  98279  200782 179935       0      0       0      0    15     98%  100%  :f   52%    0%       4      0      0       0      0       0      0
 23%  11394      0      0   11395  127203 111604  130113 149868       0      0       0      0    15     99%   89%  :    38%    0%       1      0      0       0      0       0      0
 15%   9637      0      0    9779  107099 103485    8012      6       0      0       0      0    15     99%    0%  -    11%    0%     142      0      0       0      0       0      0
 25%   7452      0      0    7453  111720  99648  180134 134348       0      0       0      0    15     99%   59%  Ff   39%    0%       1      0      0       0      0       0      0
 17%   5509      0      0    5514   46474  53324  226487 201325       0      0       0      0    15     98%  100%  :f   44%    0%       5      0      0       0      0       0      0
 13%   4633      0      0    4663   32628  50090  106911 127637       0      0       0      0    15     99%   65%  :    28%    0%      30      0      0       0      0       0      0
 10%   8067      0      0    8070   33550  42828    9778     11       0      0       0      0    15     96%    0%  -    11%    0%       3      0      0       0      0       0      0
 17%   6820      0      0    6822   45040  50806  106212  62190       0      0       0      0    15     98%   35%  Tf   21%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   6505      0      0    6575   37862  65014  155824 174715       0      0       0      0    15     96%   98%  :    37%    0%      70      0      0       0      0       0      0
  9%   7675      0      0    7679   20475  55830   10716     11       0      0       0      0    15     96%    0%  -    10%    0%       4      0      0       0      0       0      0
 11%   7449      0      0    7452   35776  35327   33662    142       0      0       0      0    15     97%    2%  Tn   12%    0%       3      0      0       0      0       0      0
 15%   7791      0      0    7830   24760  32296  117177 127539       0      0       0      0    15     99%   95%  :    26%    0%      39      0      0       0      0       0      0
  8%   6174      0      0    6189   28713  34846    6885     11       0      0       0      0    15     97%    0%  -     8%    0%      15      0      0       0      0       0      0
 14%  10314      0      0   10318   49065  49460   43897     25       0      0       0      0    15     97%    5%  Tn   11%    0%       4      0      0       0      0       0      0
 13%   7406      0      0    7549   27360  38820   97070  96786       0      0       0      0    15     97%  100%  :f   21%    0%     143      0      0       0      0       0      0
 14%  11719      0      0   11720   50313  55234    7031  25496       0      0       0      0    15     99%   33%  :    10%    0%       1      0      0       0      0       0      0
 12%  10471      0      0   10473   49526  74567    5012     11       0      0       0      0    15     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 25%  13103      0      0   13133   87222 123270  139562  81411       0      0       0      0    32s    89%   67%  Tf   33%    0%      30      0      0       0      0       0      0
 18%   9428      0      0    9448   97964 141535   99686  92247       0      0       0      0     2s    98%  100%  :f   27%    0%      20      0      0       0      0       0      0
 16%   8104      0      0    8106   74666 100058   15902  16349       0      0       0      0    14     94%   13%  :    16%    0%       2      0      0       0      0       0      0
 16%   8490      0      0    8556   91903 113251   13555      6       0      0       0      0    15     92%    0%  -    14%    0%      66      0      0       0      0       0      0
 24%   7557      0      0    7561   82386 125777  245194 194323       0      0       0      0    15     98%   86%  Tf   46%    0%       4      0      0       0      0       0      0
 19%   7380      0      0    7401   46714  67737  188875 180142       0      0       0      0    15     97%  100%  :f   35%    0%      21      0      0       0      0       0      0
 14%   9205      0      0    9237   48352  76306    9736  21049       0      0       0      0    15     94%   12%  :    12%    0%      32      0      0       0      0       0      0
 12%   9444      0      0    9448   44321  67285   14739     11       0      0       0      0    15     98%    0%  -    10%    0%       4      0      0       0      0       0      0
 22%   8851      0      0    8902   66229  49967  205226 149333       0      0       0      0    15     98%   87%  Tf   37%    0%      51      0      0       0      0       0      0
