
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   5566      0      0    5591  112557  88786  217451 131301       0      0       0      0     0s    93%   73%  Tf   51%    0%      25      0      0       0      0       0      0
 24%   8139      0      0    8171  128670 162672  267229 160486       0      0       0      0     0s    89%  100%  :f   71%    0%      32      0      0       0      0       0      0
 21%   9698      0      0    9701  128896 102344  124550  93955       0      0       0      0    22     88%   46%  :    43%    0%       3      0      0       0      0       0      0
 26%   8756      0      0    8870  123568 101160  189613 108727       0      0       0      0    21     88%   52%  Ff   43%    0%     114      0      0       0      0       0      0
 22%   7230      0      0    7262  147517 107308  226037 183062       0      0       0      0    18     81%  100%  :f   58%    0%      32      0      0       0      0       0      0
 14%   4239      0      0    4241   59814  40088  174442 170956       0      0       0      0    21     93%   93%  :    53%    0%       2      0      0       0      0       0      0
 10%   3799      0      0    3801   85519  48594   18726      6       0      0       0      0    21     96%    0%  -    13%    0%       2      0      0       0      0       0      0
 15%   4199      0      0    4272   86614  80828   57883   4253       0      0       0      0    17     94%    7%  Tn   17%    0%      73      0      0       0      0       0      0
 22%   5172      0      0    5175   93171  41381  230310 188357       0      0       0      0    17     97%  100%  :f   46%    0%       3      0      0       0      0       0      0
 17%   3384      0      0    3387   79912  59430  226789 204729       0      0       0      0    17     96%  100%  :f   48%    0%       3      0      0       0      0       0      0
 11%   5141      0      0    5172   89008  54602   35268  39068       0      0       0      0    17     86%   21%  :    23%    0%      31      0      0       0      0       0      0
  8%   3477      0      0    3481   76136  44206   18320     11       0      0       0      0    21     96%    0%  -    11%    0%       4      0      0       0      0       0      0
 20%   4304      0      0    4307  105993  71193  203989 149948       0      0       0      0    20     98%   78%  Tf   42%    0%       3      0      0       0      0       0      0
 16%   4328      0      0    4359   95334  64193  200542 175229       0      0       0      0    20     97%  100%  :f   43%    0%      31      0      0       0      0       0      0
 10%   3604      0      0    3910   90969  50899   34722  51260       0      0       0      0    20     97%   24%  :    17%    0%     306      0      0       0      0       0      0
  8%   6234      0      0    6348   52540  29960   15443      6       0      0       0      0     6s    98%    0%  -     8%    0%     114      0      0       0      0       0      0
 16%   3833      0      0    3863   63877  26903  196754 138434       0      0       0      0     4s    99%   76%  Tf   36%    0%      30      0      0       0      0       0      0
 15%   4177      0      0    4179   98395  56883  191902 174424       0      0       0      0     4s    96%  100%  :f   36%    0%       2      0      0       0      0       0      0
  9%   5866      0      0    5868   87955  37906   12654  23665       0      0       0      0     4s    97%   17%  :    10%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3589      0      0    3730   69638  33837   16357     11       0      0       0      0     4s    97%    0%  -     8%    0%     141      0      0       0      0       0      0
 18%   3731      0      0    3735  103145  38719  210578 147811       0      0       0      0    21     98%   82%  Tf   37%    0%       4      0      0       0      0       0      0
 16%   6570      0      0    6589   84419  54663  170626 176751       0      0       0      0    21     96%  100%  :f   36%    0%      19      0      0       0      0       0      0
 12%   8084      0      0    8115   76269  67185   26276   8983       0      0       0      0    21     83%    9%  :    18%    0%      31      0      0       0      0       0      0
 16%   6565      0      0    6567  131602 113997   28453     59       0      0       0      0    21     94%    0%  -    17%    0%       2      0      0       0      0       0      0
 23%   6791      0      0    6793   97081  61332  229612 174448       0      0       0      0    21     94%   90%  Tf   49%    0%       2      0      0       0      0       0      0
 17%   6649      0      0    6697   97702  29328  195059 171332       0      0       0      0    21     86%  100%  :f   37%    0%      48      0      0       0      0       0      0
  7%   3147      0      0    3149   49147  18658   29422  52155       0      0       0      0    21     82%   32%  :    17%    0%       2      0      0       0      0       0      0
  9%   3803      0      0    3917  104139  60528    9561      6       0      0       0      0    20     83%    0%  -     8%    0%     114      0      0       0      0       0      0
 19%   6425      0      0    6454  102297  44919  158577 108721       0      0       0      0    21     89%   67%  Tf   32%    0%      29      0      0       0      0       0      0
 19%   9108      0      0    9110   62771  32785  181876 157693       0      0       0      0    21     82%  100%  :f   35%    0%       2      0      0       0      0       0      0
 12%   4012      0      0    4026   79672  42128   82414 103340       0      0       0      0    21     84%   61%  :    22%    0%      14      0      0       0      0       0      0
 15%  10708      0      0   10800   65445  55850   16318     11       0      0       0      0    21     87%    0%  -    10%    0%      92      0      0       0      0       0      0
 17%   4798      0      0    4804   62099  43190  120877  68641       0      0       0      0    21     90%   39%  Tf   28%    0%       6      0      0       0      0       0      0
 15%   3874      0      0    3894   62227  45203  210437 174959       0      0       0      0    21     94%  100%  :f   50%    0%      20      0      0       0      0       0      0
 12%   3580      0      0    3612   64155  37236   99411 111659       0      0       0      0    21     95%   66%  :    26%    0%      32      0      0       0      0       0      0
  9%   7676      0      0    7679   44406  43857   18821     11       0      0       0      0    14s    94%    0%  -    12%    0%       3      0      0       0      0       0      0
 15%   5832      0      0    5998   67688  35697  113224  55613       0      0       0      0    22     98%   33%  Tf   24%    0%     166      0      0       0      0       0      0
