
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5780      0      0    5786   46731  67465   10971     11       0      0       0      0    17     97%    0%  -    12%    0%       6      0      0       0      0       0      0
 13%   5580      0      0    5581   30914  54696   79870  33049       0      0       0      0    17     97%   19%  Tf   22%    0%       1      0      0       0      0       0      0
 15%   5303      0      0    5334   32943  49196  153515 161629       0      0       0      0    17     98%  100%  :f   36%    0%      31      0      0       0      0       0      0
 10%   6243      0      0    6245   41996  54293   10478  11205       0      0       0      0    17     98%    8%  :    14%    0%       2      0      0       0      0       0      0
  9%   6108      0      0    6111   67289  47323   12293     11       0      0       0      0    17     97%    0%  -    10%    0%       3      0      0       0      0       0      0
 22%   7972      0      0    8004   67742  88048  218758 160878       0      0       0      0    17     95%   92%  Tf   38%    0%      32      0      0       0      0       0      0
 16%  10029      0      0   10052   69400  76568   47066  47778       0      0       0      0    17s    92%   29%  :    24%    0%      23      0      0       0      0       0      0
 11%   6910      0      0    6913   67626  65231   17919     11       0      0       0      0    14     97%    0%  -    14%    0%       3      0      0       0      0       0      0
 19%   6987      0      0    7018   31312  23494  169210 117476       0      0       0      0    14     98%   70%  Tf   39%    0%      31      0      0       0      0       0      0
 16%   7405      0      0    7406   28550  32355  142943 153254       0      0       0      0    14     96%  100%  :f   34%    0%       1      0      0       0      0       0      0
 13%   9163      0      0    9164   77339  53120   17618   3033       0      0       0      0    14     97%    3%  :    12%    0%       1      0      0       0      0       0      0
 22%  14387      0      0   14455  170253  36919    7745      6       0      0       0      0    18     98%    0%  -     8%    0%      68      0      0       0      0       0      0
 27%  10531      0      0   10644   61499  41354  267704 214287       0      0       0      0    18     99%   96%  Tf   46%    0%     113      0      0       0      0       0      0
 19%  10307      0      0   10310   33584  40496  160869 162624       0      0       0      0    18     99%  100%  :f   32%    0%       3      0      0       0      0       0      0
 10%   7712      0      0    7743   28908  46952    6282  18626       0      0       0      0    18     99%   11%  :    11%    0%      31      0      0       0      0       0      0
  8%   8360      0      0    8361   17196  40133    3222     11       0      0       0      0    18     99%    0%  -     7%    0%       1      0      0       0      0       0      0
 25%  12446      0      0   12451   47577  46649  190180 168068       0      0       0      0    18     99%   88%  Tf   34%    0%       5      0      0       0      0       0      0
 17%  13263      0      0   13296  118387  57161    3838   8446       0      0       0      0    18     98%    6%  :     9%    0%      33      0      0       0      0       0      0
 11%   7428      0      0    7430   89485  41142    4553     11       0      0       0      0    18     98%    0%  -     9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   5678      0      0    5694   18635  24052  209754 160509       0      0       0      0    18     99%   94%  Tf   36%    0%      16      0      0       0      0       0      0
 12%   3920      0      0    4265   17918  27091  125642 143330       0      0       0      0    18     98%  100%  :f   26%    0%     345      0      0       0      0       0      0
  5%   3965      0      0    3969   14360  35080    2586   1550       0      0       0      0    18     98%    3%  :     6%    0%       4      0      0       0      0       0      0
  6%   4142      0      0    4146   23725  29560    2011     11       0      0       0      0    18     98%    0%  -     5%    0%       4      0      0       0      0       0      0
 12%   4329      0      0    4399   15414  31826  109147 108198       0      0       0      0    18    100%   65%  T    21%    0%      70      0      0       0      0       0      0
  6%   4087      0      0    4202   16634  30463    1356     11       0      0       0      0    18     99%    0%  -     6%    0%     115      0      0       0      0       0      0
  9%   4261      0      0    4263   28477  40241   73578  36856       0      0       0      0    18     99%   32%  Tf   15%    0%       2      0      0       0      0       0      0
  7%   4574      0      0    4606   24423  46023    8394  34701       0      0       0      0    18     99%   35%  :     8%    0%      32      0      0       0      0       0      0
  6%   4174      0      0    4175   26797  45567    3791     11       0      0       0      0    18     99%    0%  -     5%    0%       1      0      0       0      0       0      0
  9%   3794      0      0    3796   18406  43907   64080  56461       0      0       0      0    18     98%   47%  T    13%    0%       2      0      0       0      0       0      0
  6%   4139      0      0    4190   22902  37923    3057      6       0      0       0      0    18     98%    0%  -     4%    0%      51      0      0       0      0       0      0
 10%   4691      0      0    4694   31609  56839   73216  32071       0      0       0      0    18     97%   17%  Tf   13%    0%       3      0      0       0      0       0      0
  8%   5769      0      0    5773   35096  45207   10257  40070       0      0       0      0    18     99%   57%  :     9%    0%       4      0      0       0      0       0      0
 10%   7563      0      0    7594   57049  62401    3682      6       0      0       0      0    18     86%    0%  -     7%    0%      31      0      0       0      0       0      0
 13%   5955      0      0    5976   73219  85792  104726  61298       0      0       0      0     1     84%   42%  Tf   18%    0%      21      0      0       0      0       0      0
 16%  11152      0      0   11317  111425  84043   51238  76759       0      0       0      0    45s    99%   89%  :    15%    0%     165      0      0       0      0       0      0
  7%   6085      0      0    6156   24741  31383    2237      6       0      0       0      0    16     98%    0%  -     5%    0%      71      0      0       0      0       0      0
 13%   9631      0      0    9795   21419  31800   37817    334       0      0       0      0    20     99%   10%  Tn    6%    0%     164      0      0       0      0       0      0
