
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   4968      0      0    5003  150014  18060  161835 116290       0      0       0      0    21     99%   45%  Ff   32%    0%      35      0      0       0      0       0      0
 17%   6914      0      0    6917   99136  22306  180568 184817       0      0       0      0    21     98%  100%  :f   39%    0%       3      0      0       0      0       0      0
 16%   7614      0      0    7628  138753  14046  109179 134566       0      0       0      0    21     99%   79%  :    29%    0%      14      0      0       0      0       0      0
 11%   8667      0      0    8700  104377  13142    5308     11       0      0       0      0    21     99%    0%  -     9%    0%      33      0      0       0      0       0      0
 23%   5472      0      0    5480  158598  14286  276785 240420       0      0       0      0    21     99%   97%  Ff   47%    0%       8      0      0       0      0       0      0
 18%   8894      0      0    8898   80274  10797  154900 180737       0      0       0      0    21     99%  100%  :f   42%    0%       4      0      0       0      0       0      0
 22%   8689      0      0    8720  180283  10165  147799 129070       0      0       0      0    21     99%   42%  Ff   29%    0%      31      0      0       0      0       0      0
 16%   8213      0      0    8216   49402   7763  186980 173386       0      0       0      0    21     98%  100%  :f   33%    0%       3      0      0       0      0       0      0
 17%   7555      0      0    7595  107684  50315  110042 149390       0      0       0      0    21     79%   81%  :    30%    0%      40      0      0       0      0       0      0
  9%   5723      0      0    5754   78127  61434    4860     11       0      0       0      0    21     73%    0%  -     7%    0%      31      0      0       0      0       0      0
 18%   4859      0      0    4973  117590  50331  151007 113818       0      0       0      0    13     95%   29%  Ff   26%    0%     114      0      0       0      0       0      0
 17%   5772      0      0    5774  116803  59654  194092 179922       0      0       0      0    13     99%  100%  :f   37%    0%       2      0      0       0      0       0      0
 21%   6338      0      0    6372  228763  48828  168765 182232       0      0       0      0    21     99%   74%  Fn   30%    0%      34      0      0       0      0       0      0
 18%   5987      0      0    6023   59572  18372  202720 185346       0      0       0      0    21     93%  100%  :f   39%    0%      36      0      0       0      0       0      0
 14%   2682      0      0    2684   59893  15255  183594 195873       0      0       0      0    21     95%  100%  :f   35%    0%       2      0      0       0      0       0      0
  8%   4656      0      0    4689  108770   8588    3727  18761       0      0       0      0    21     99%   15%  :     9%    0%      33      0      0       0      0       0      0
  9%   5650      0      0    5653  108568  18049    1956     11       0      0       0      0    21     98%    0%  -     6%    0%       3      0      0       0      0       0      0
 21%   4214      0      0    4235  153106  10752  258532 215403       0      0       0      0    21     99%   89%  Ff   39%    0%      21      0      0       0      0       0      0
 11%   2506      0      0    2539   59632   6872  166142 173592       0      0       0      0    21     98%  100%  :f   31%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   4495      0      0    4866  169400  18907   15823  45290       0      0       0      0    21     98%   26%  :    10%    0%     371      0      0       0      0       0      0
 13%   2399      0      0    2437   62964  24189  145478 111438       0      0       0      0    21     98%   50%  Ff   25%    0%      38      0      0       0      0       0      0
 18%   5231      0      0    5263  191460  11720  191051 197535       0      0       0      0    21     98%  100%  :f   33%    0%      32      0      0       0      0       0      0
  8%   2183      0      0    2297   30747   7723   74078 112558       0      0       0      0    21     94%   50%  :    23%    0%     114      0      0       0      0       0      0
 17%   4862      0      0    4864  178890  13669  138739 110012       0      0       0      0     5s    98%   41%  Ff   23%    0%       2      0      0       0      0       0      0
 11%   2497      0      0    2530   48565  10590  170524 163758       0      0       0      0     5s    98%  100%  :f   28%    0%      33      0      0       0      0       0      0
 12%   3181      0      0    3217  115165  11987  116786 152931       0      0       0      0     5s    98%   89%  :    29%    0%      36      0      0       0      0       0      0
  6%   3122      0      0    3124   99189   4728    1318      6       0      0       0      0     5s    99%    0%  -     5%    0%       2      0      0       0      0       0      0
 16%   2416      0      0    2450   69588  10161  234133 196800       0      0       0      0    22     98%   86%  Ff   40%    0%      34      0      0       0      0       0      0
 10%   1706      0      0    1708   23462   7908  178616 176197       0      0       0      0    22     97%  100%  :f   35%    0%       2      0      0       0      0       0      0
 10%   5269      0      0    5291   71082  50868   33415  63544       0      0       0      0    22     75%   32%  :    18%    0%      22      0      0       0      0       0      0
 11%  10310      0      0   10342   62356  64909   12236     11       0      0       0      0    22     85%    0%  -    10%    0%      32      0      0       0      0       0      0
 19%   9892      0      0    9895   76874  64954  157541 122307       0      0       0      0    22     99%   68%  Tf   27%    0%       3      0      0       0      0       0      0
 13%   5541      0      0    5579   48383  32277  108422 152346       0      0       0      0    22     98%   80%  :    26%    0%      38      0      0       0      0       0      0
  8%   7064      0      0    7260   28941  14309    3490     11       0      0       0      0    22     96%    0%  -     6%    0%     196      0      0       0      0       0      0
  9%   5535      0      0    5648   19164   7001   66975  28154       0      0       0      0    22     97%   20%  Tf   12%    0%     113      0      0       0      0       0      0
 10%   2517      0      0    2519   37678  21809  102350 125048       0      0       0      0    22     96%   77%  :    24%    0%       2      0      0       0      0       0      0
 17%   5714      0      0    5820  117304  11302   62948  58882       0      0       0      0    22     98%   43%  Z    12%    0%     106      0      0       0      0       0      0
