
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   2037      0      0    2182   28703   8081    4322     11       0      0       0      0     2     97%    0%  -     8%    0%     145      0      0       0      0       0      0
 13%   5914      0      0    5916   29284   9791  119215  73480       0      0       0      0     1     99%   64%  Tf   22%    0%       2      0      0       0      0       0      0
  9%   6031      0      0    6197   25059   9853   14030  46458       0      0       0      0     1     98%   59%  :    13%    0%     166      0      0       0      0       0      0
  5%   2978      0      0    3022   21873   9760    4524     11       0      0       0      0     1     98%    0%  -     9%    0%      44      0      0       0      0       0      0
 13%   6360      0      0    6366   35139  13354  101344  56405       0      0       0      0    16s    98%   40%  Tf   19%    0%       6      0      0       0      0       0      0
  8%   3958      0      0    4014   27278   9229   22707  60271       0      0       0      0    16s    99%   69%  :    16%    0%      56      0      0       0      0       0      0
  5%   3802      0      0    3833   22669   9285    3972     11       0      0       0      0    16s    98%    0%  -     8%    0%      31      0      0       0      0       0      0
 11%   5671      0      0    5674   21488  11120   97694  51167       0      0       0      0    16s    99%   30%  Tf   15%    0%       3      0      0       0      0       0      0
  6%   2034      0      0    2036   20468   7025   17975  53418       0      0       0      0    16s    99%   67%  :    13%    0%       2      0      0       0      0       0      0
  4%   3300      0      0    3331   17166   6760    3235     11       0      0       0      0    16s    98%    0%  -     5%    0%      31      0      0       0      0       0      0
  8%   3741      0      0    3743   19122   8707   79421  37489       0      0       0      0    16s    99%   33%  Tf   12%    0%       2      0      0       0      0       0      0
  5%   1686      0      0    1690   25114   5375    7259  41216       0      0       0      0    16s    97%   34%  :    10%    0%       4      0      0       0      0       0      0
  6%   5193      0      0    5352   20536   9589    2396     11       0      0       0      0     1     98%    0%  -     6%    0%     159      0      0       0      0       0      0
 10%   4271      0      0    4273   23088   5705   85430  72932       0      0       0      0    41s    99%   65%  Tf   16%    0%       2      0      0       0      0       0      0
  6%   4456      0      0    4476   12013   5097    1616   6456       0      0       0      0    41s    99%    9%  :     4%    0%      20      0      0       0      0       0      0
  5%   1813      0      0    1845   22189   6187    2154     11       0      0       0      0    41s    99%    0%  -     5%    0%      32      0      0       0      0       0      0
  9%   5505      0      0    5509   20203   6203   70322  74274       0      0       0      0    41s    98%   83%  T    15%    0%       4      0      0       0      0       0      0
  6%   4107      0      0    4196   13473   7034    1814      6       0      0       0      0    41s    93%    0%  -    26%    0%      89      0      0       0      0       0      0
  6%   3086      0      0    3135   13476   6398   36434    227       0      0       0      0    41s    95%    7%  Tf    6%    0%      49      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5333      0      0    5456   13492  18621   32173  67154       0      0       0      0    41s    97%   57%  :    10%    0%     123      0      0       0      0       0      0
  4%   1485      0      0    1487   11808   7614    1562      6       0      0       0      0    41s    96%    0%  -     4%    0%       2      0      0       0      0       0      0
  6%   1684      0      0    1715   21289   8693   60124  33720       0      0       0      0    41s    99%   42%  Tf    8%    0%      31      0      0       0      0       0      0
  6%   4923      0      0    4925   20902   5490     714  24764       0      0       0      0    41s    99%   33%  :     5%    0%       2      0      0       0      0       0      0
  4%   1885      0      0    1887   11614   8386    2630      6       0      0       0      0     1     93%    0%  -     3%    0%       2      0      0       0      0       0      0
  8%   3484      0      0    3642   18727   5623   64058  61504       0      0       0      0     1     99%   66%  Tf   12%    0%     158      0      0       0      0       0      0
  5%   4206      0      0    4208   10942   5808     990   1370       0      0       0      0     1     98%    3%  :     3%    0%       2      0      0       0      0       0      0
  5%   5089      0      0    5114   14335   6513    1136      6       0      0       0      0     1     98%    0%  -     4%    0%      25      0      0       0      0       0      0
  7%   3194      0      0    3234   10675   6296   55780  57672       0      0       0      0     1     99%   61%  T     9%    0%      40      0      0       0      0       0      0
  4%   3572      0      0    3586   11284   5447     952     11       0      0       0      0     1     99%    0%  -     4%    0%      14      0      0       0      0       0      0
  8%   5007      0      0    5044   18612   7972   51220  37550       0      0       0      0     1     96%   35%  Tf    9%    0%      37      0      0       0      0       0      0
  5%   2762      0      0    2811   17964  20961   11694  14983       0      0       0      0     1     96%   21%  :     7%    0%      49      0      0       0      0       0      0
  5%   4267      0      0    4270   16841   7421    1660     11       0      0       0      0     1     97%    0%  -     3%    0%       3      0      0       0      0       0      0
  7%   1760      0      0    1762   14465   6711   62640  62012       0      0       0      0    37s    98%   72%  T    11%    0%       2      0      0       0      0       0      0
  3%   1928      0      0    1959   13166   4764     630     11       0      0       0      0    37s    99%    0%  -     2%    0%      31      0      0       0      0       0      0
  7%   5068      0      0    5071   34809  28713   37413     60       0      0       0      0    20s    99%    7%  Tf    5%    0%       3      0      0       0      0       0      0
  6%   2326      0      0    2329   34209  26951   26952  65138       0      0       0      0    42     99%   60%  :    12%    0%       3      0      0       0      0       0      0
  7%   5310      0      0    5453   40931  32434    3756     11       0      0       0      0    42     98%    0%  -     5%    0%     143      0      0       0      0       0      0
