
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   8771      0      0    8775   63225  31138  161281 111615       0      0       0      0    18     99%   92%  Tf   34%    0%       4      0      0       0      0       0      0
 14%   8262      0      0    8295   62270  38478   94002  95018       0      0       0      0    18     98%  100%  :f   26%    0%      33      0      0       0      0       0      0
 11%   7438      0      0    7459   74199  30811    7362  19927       0      0       0      0    18     98%   20%  :    12%    0%      21      0      0       0      0       0      0
 13%  10755      0      0   10757   53053  33803    6984     11       0      0       0      0    18     98%    0%  -    10%    0%       2      0      0       0      0       0      0
 30%  11978      0      0   12009  138412  50704  194718 133570       0      0       0      0    18     95%   80%  Tf   43%    0%      31      0      0       0      0       0      0
 24%  10621      0      0   10626  103523  78477  182475 166919       0      0       0      0    18     80%  100%  :f   44%    0%       5      0      0       0      0       0      0
 21%  11615      0      0   11730  120507  75334   32736  46708       0      0       0      0    18     82%   26%  :    23%    0%     115      0      0       0      0       0      0
 28%   7708      0      0    7739  135448  58689  237322 182681       0      0       0      0    18     95%   76%  Ff   50%    0%      31      0      0       0      0       0      0
 23%   8762      0      0    8766  163964  76242  233313 207087       0      0       0      0    18     99%  100%  :f   49%    0%       4      0      0       0      0       0      0
 29%   8999      0      0    9040  163320  77616  255235 231060       0      0       0      0    18     99%   73%  Ff   49%    0%      41      0      0       0      0       0      0
 20%   6915      0      0    6946  122252  36286  205572 176560       0      0       0      0    18     97%  100%  :f   50%    0%      31      0      0       0      0       0      0
 12%   5137      0      0    5139   64860  18771   90435 112225       0      0       0      0    18     99%   58%  :    24%    0%       2      0      0       0      0       0      0
  8%   5173      0      0    5176   53044  21822    5913     11       0      0       0      0    18     99%    0%  -    10%    0%       3      0      0       0      0       0      0
 17%   5244      0      0    5275   68648  31596  145756 104717       0      0       0      0    15s    99%   42%  Tf   29%    0%      31      0      0       0      0       0      0
 15%   4755      0      0    4758   47253  37185  181558 176902       0      0       0      0    15s    97%  100%  :f   38%    0%       3      0      0       0      0       0      0
 13%   4795      0      0    4797   44571  28723  141072 162177       0      0       0      0    15s    98%   93%  :    31%    0%       2      0      0       0      0       0      0
  8%   4964      0      0    5048   39861  25176    6516     11       0      0       0      0    15s    95%    0%  -     9%    0%      84      0      0       0      0       0      0
 13%   6789      0      0    6794   81527  56840   50904   8355       0      0       0      0    15s    85%    7%  Tn   15%    0%       5      0      0       0      0       0      0
 19%   6448      0      0    6564   66249  70127  220542 196190       0      0       0      0    15s    81%  100%  :f   47%    0%     116      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8869      0      0    8900   67653  74404   88960 107430       0      0       0      0    30s    83%   46%  :    28%    0%      31      0      0       0      0       0      0
 14%   9778      0      0    9781   85883  79857    9263      6       0      0       0      0    18     83%    0%  -    10%    0%       3      0      0       0      0       0      0
 18%   6298      0      0    6336   61899  64253  145410  99737       0      0       0      0    17     85%   54%  Tf   29%    0%      38      0      0       0      0       0      0
 19%   8021      0      0    8052   67489  76741  189693 179019       0      0       0      0    17     83%  100%  :f   40%    0%      31      0      0       0      0       0      0
 13%   9321      0      0    9322   65588  63025   20378  40338       0      0       0      0    17     85%   21%  :    15%    0%       1      0      0       0      0       0      0
 10%   6581      0      0    6582   74315  76632    5101     11       0      0       0      0    17     99%    0%  -     7%    0%       1      0      0       0      0       0      0
 19%   6131      0      0    6181   62926  88205  195366 146239       0      0       0      0    17     99%   79%  Tf   35%    0%      50      0      0       0      0       0      0
 16%   6204      0      0    6207   66029  91423  166171 170337       0      0       0      0    17     98%  100%  :f   37%    0%       3      0      0       0      0       0      0
 10%   7704      0      0    7915   64885  95439    5082   7185       0      0       0      0    17     99%    7%  :     8%    0%     211      0      0       0      0       0      0
 13%  11732      0      0   11782   64456  85151    4310     11       0      0       0      0    18     99%    0%  -     6%    0%      50      0      0       0      0       0      0
 22%   8600      0      0    8617   69739  79574  210694 160457       0      0       0      0    18     99%   93%  Tf   38%    0%      17      0      0       0      0       0      0
 14%   7049      0      0    7165   30527  40676  130069 151111       0      0       0      0    18     98%   92%  :    31%    0%     116      0      0       0      0       0      0
  9%   8829      0      0    8860   12157  35591    5154     11       0      0       0      0    18     97%    0%  -    10%    0%      31      0      0       0      0       0      0
 11%   9914      0      0    9916   12521  30917   47690   7084       0      0       0      0    18     98%    7%  Tn   10%    0%       2      0      0       0      0       0      0
 15%   7344      0      0    7382   15976  30206  115179 145459       0      0       0      0    18     99%   94%  :    27%    0%      38      0      0       0      0       0      0
  9%   8470      0      0    8501   20597  30769    4401     11       0      0       0      0    18     98%    0%  -     7%    0%      31      0      0       0      0       0      0
  9%   7533      0      0    7541   16566  32365   32366     11       0      0       0      0    18     99%    5%  Ts    5%    0%       8      0      0       0      0       0      0
 15%   7488      0      0    7565   35947  31616   96078 118304       0      0       0      0    18     97%   81%  Zf   21%    0%      77      0      0       0      0       0      0
