
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7682      0      0    7727   32462  32106    6578     11       0      0       0      0    22     97%    0%  -    11%    0%      45      0      0       0      0       0      0
 13%   5691      0      0    5693   32899  24657   80144  39927       0      0       0      0    22     97%   38%  Tf   17%    0%       2      0      0       0      0       0      0
 11%   3560      0      0    3591   32294  23404   66299  95795       0      0       0      0    22     97%   92%  :    24%    0%      31      0      0       0      0       0      0
  7%   3584      0      0    3697   30340  24168    6884     11       0      0       0      0    22     96%    0%  -    11%    0%     113      0      0       0      0       0      0
 15%   9463      0      0    9464   48384  39270   44373     10       0      0       0      0    22     97%    7%  Tn   14%    0%       1      0      0       0      0       0      0
 16%   8059      0      0    8091   32072  32443  112127 106846       0      0       0      0    22     96%  100%  :f   27%    0%      32      0      0       0      0       0      0
  9%   4247      0      0    4250   28999  18519   30278  55814       0      0       0      0    22     94%   70%  :    16%    0%       3      0      0       0      0       0      0
 11%   9722      0      0    9726   34282  25580    4623      6       0      0       0      0    22     97%    0%  -     9%    0%       4      0      0       0      0       0      0
 13%   5930      0      0    5962   27101  21683   80961  38110       0      0       0      0    23     97%   30%  Tf   21%    0%      32      0      0       0      0       0      0
 14%   7980      0      0    7982   29065  24023   82588  94422       0      0       0      0    23     95%  100%  :f   26%    0%       2      0      0       0      0       0      0
 12%   7456      0      0    7459   45911  51414   12159  23797       0      0       0      0    23     95%   30%  :    15%    0%       3      0      0       0      0       0      0
 10%   6188      0      0    6253   44587  38762    4405     11       0      0       0      0     4s    95%    0%  -    11%    0%      65      0      0       0      0       0      0
 16%   8145      0      0    8149   36174  33749  119710  80152       0      0       0      0     4s    98%   70%  Tf   23%    0%       4      0      0       0      0       0      0
 10%   5842      0      0    5845   32819  23420   33557  66212       0      0       0      0     4s    94%   66%  :    13%    0%       3      0      0       0      0       0      0
 10%   7059      0      0    7092   23408  24265    5125     11       0      0       0      0     6s    94%    0%  -     7%    0%      33      0      0       0      0       0      0
 10%   3169      0      0    3282   18173  22168   86945  45342       0      0       0      0    23     94%   33%  Tf   14%    0%     113      0      0       0      0       0      0
 14%   6347      0      0    6348   70198  69951   47954  77416       0      0       0      0    23     80%   89%  :    19%    0%       1      0      0       0      0       0      0
 12%   6239      0      0    6273   70314  66254    7311     11       0      0       0      0    23     79%    0%  -     8%    0%      34      0      0       0      0       0      0
 13%   5912      0      0    5914   63849  68752   42918   1828       0      0       0      0    23     95%   10%  Tn    9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   7397      0      0    7401   92327  66892  135105 122688       0      0       0      0    23     96%  100%  :f   30%    0%       4      0      0       0      0       0      0
 13%   5524      0      0    5572   50614  51155   89936  98662       0      0       0      0    23     96%  100%  :f   20%    0%      48      0      0       0      0       0      0
  6%   3557      0      0    3561   15681  20379    5280  25174       0      0       0      0    23     92%   22%  :     7%    0%       4      0      0       0      0       0      0
  7%   3946      0      0    4001   20727  17797    1941      6       0      0       0      0    23     94%    0%  -     4%    0%      55      0      0       0      0       0      0
 17%   4714      0      0    4785   43759  46998  168892 122775       0      0       0      0    23     88%   78%  Tf   33%    0%      71      0      0       0      0       0      0
 12%   4512      0      0    4533   32653  38446   62674 110218       0      0       0      0    23     94%   69%  :    19%    0%      21      0      0       0      0       0      0
  7%   4116      0      0    4137   19879  23145    4682      6       0      0       0      0    23     92%    0%  -     5%    0%      21      0      0       0      0       0      0
 12%   5375      0      0    5406   36560  28138   81608  43355       0      0       0      0    23     98%   30%  Tf   14%    0%      31      0      0       0      0       0      0
 11%   4089      0      0    4200   21288  22070   80504 120111       0      0       0      0    23     93%   77%  :    20%    0%     111      0      0       0      0       0      0
  8%   5755      0      0    5757   21778  21807    1704      6       0      0       0      0    23     90%    0%  -     5%    0%       2      0      0       0      0       0      0
 15%   7914      0      0    7945   56461  58920   77269  38449       0      0       0      0    24     89%   22%  Tf   15%    0%      31      0      0       0      0       0      0
 10%   4330      0      0    4333   34456  31477   57246  85698       0      0       0      0    24     95%   88%  :    18%    0%       3      0      0       0      0       0      0
  9%   7736      0      0    8097   24175  23638    1839     54       0      0       0      0    24     94%    0%  -     3%    0%     361      0      0       0      0       0      0
 11%   7780      0      0    7830   23522  22033   42629  12410       0      0       0      0    24     98%   12%  Tf    6%    0%      50      0      0       0      0       0      0
 13%   8312      0      0    8315   23785  18351   72833  90304       0      0       0      0    24     94%  100%  :f   18%    0%       3      0      0       0      0       0      0
  9%   7365      0      0    7367   21871  17248    3790  11820       0      0       0      0    24     93%   17%  :     5%    0%       2      0      0       0      0       0      0
  8%   6498      0      0    6563   21806  22086    1851     11       0      0       0      0    24     92%    0%  -     3%    0%      65      0      0       0      0       0      0
 13%   6722      0      0    6746   18864  16388  104767  85714       0      0       0      0    24     95%   83%  Tf   16%    0%      24      0      0       0      0       0      0
 14%   7400      0      0    7649   16552  18279   40508  50257       0      0       0      0    24     95%   45%  Z    10%    0%     249      0      0       0      0       0      0
 17%   8503      0      0    8544   17664  21212    8195     11       0      0       0      0    24     97%    0%  -     9%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   6075      0      0    6189   22356  15908   56431   8815       0      0       0      0    23     98%   21%  Tf   14%    0%     114      0      0       0      0       0      0
 12%   4812      0      0    4813   22414  18763   23450  55068       0      0       0      0    23     97%   71%  :    12%    0%       1      0      0       0      0       0      0
 17%   6156      0      0    6189   31433  28402   10683     11       0      0       0      0    23     97%    0%  -    10%    0%      33      0      0       0      0       0      0
 19%   6418      0      0    6422   13303  15284   83059  60746       0      0       0      0    23     97%   60%  Zf   21%    0%       4      0      0       0      0       0      0
 16%   4224      0      0    4228   26371  25425   57984  49888       0      0       0      0    23     98%   56%  Zf   16%    0%       4      0      0       0      0       0      0
 16%   5507      0      0    5539   14638  17641   33577  32801       0      0       0      0    23     99%   52%  Z    15%    0%      32      0      0       0      0       0      0
 17%   3121      0      0    3126   15001  14651   51618  13198       0      0       0      0    23     99%   19%  Zf   15%    0%       5      0      0       0      0       0      0
 13%   2584      0      0    2586   14145  16772   48200  60358       0      0       0      0     0s    98%   72%  Zn   19%    0%       2      0      0       0      0       0      0
 14%   3000      0      0    3073   28908  34073   42892  35410       0      0       0      0    22     99%   50%  Z    15%    0%      73      0      0       0      0       0      0
 12%   3633      0      0    3635   28991  39770   14123     14       0      0       0      0     1s    98%    1%  Zn   10%    0%       2      0      0       0      0       0      0
 11%   3373      0      0    3375   14544  32951   47887  48840       0      0       0      0    22     99%   62%  :    18%    0%       2      0      0       0      0       0      0
  8%   3176      0      0    3208   29583  45640    4782      6       0      0       0      0     7s   100%    0%  -     6%    0%      32      0      0       0      0       0      0
 14%   4418      0      0    4532   58932  65599   87770  41453       0      0       0      0    22     97%   37%  Tf   20%    0%     114      0      0       0      0       0      0
 11%   4313      0      0    4315   37040  46161   55617  80300       0      0       0      0    22     98%   86%  Zn   19%    0%       2      0      0       0      0       0      0
 33%   5990      0      0    6023   68833  70929   71422  62316       0      0       0      0     0s    97%   57%  Z    25%    0%      33      0      0       0      0       0      0
 15%   7293      0      0    7296   49245  61017   13184     11       0      0       0      0     0s   100%    0%  -    12%    0%       3      0      0       0      0       0      0
 20%   5794      0      0    5798   36092  37205   75026  29911       0      0       0      0    21    100%   30%  Tf   17%    0%       4      0      0       0      0       0      0
 20%   3147      0      0    3178   18444  16352   95595 109199       0      0       0      0    21    100%  100%  :f   37%    0%      31      0      0       0      0       0      0
 17%   6928      0      0    6931   37941  31888  117418 117931       0      0       0      0    21     99%   94%  Z    29%    0%       3      0      0       0      0       0      0
 17%   5152      0      0    5318   26277  30590   96887  86012       0      0       0      0    21    100%   74%  Zf   25%    0%     166      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   6642      0      0    6715   37380  26644   36629  32284       0      0       0      0    10s    98%   42%  Z    20%    0%      73      0      0       0      0       0      0
 13%   5410      0      0    5412   80653  38495    7329     11       0      0       0      0    21     91%    0%  -    12%    0%       2      0      0       0      0       0      0
 25%   6914      0      0    7118   84971  43970  138252  88019       0      0       0      0    21     95%   55%  Tf   27%    0%     204      0      0       0      0       0      0
 23%  11463      0      0   11494  118876  87051   82956  97502       0      0       0      0    21     85%  100%  :f   35%    0%      31      0      0       0      0       0      0
 18%   8142      0      0    8256  117113  84538   12902   5795       0      0       0      0    18     93%    7%  :    17%    0%     114      0      0       0      0       0      0
 32%  10441      0      0   10442  168987  77057  178781 137515       0      0       0      0    17     96%   48%  Ff   37%    0%       1      0      0       0      0       0      0
 25%  12139      0      0   12170   81791  58928  201853 195049       0      0       0      0    17     92%  100%  :f   42%    0%      31      0      0       0      0       0      0
 23%  11813      0      0   11816   68708  42312  110761 135711       0      0       0      0    17     93%   67%  :    31%    0%       3      0      0       0      0       0      0
 14%   7989      0      0    8099   78373  54438   14198     11       0      0       0      0    20     92%    0%  -    13%    0%     110      0      0       0      0       0      0
 26%   9501      0      0    9588   65917  66681  133719  81106       0      0       0      0    19     93%   33%  Ts   29%    0%      87      0      0       0      0       0      0
 24%  10499      0      0   10503   76087  49174  208950 197387       0      0       0      0    19     93%  100%  :f   43%    0%       4      0      0       0      0       0      0
 21%   9388      0      0    9442   88850  46228  134586 162054       0      0       0      0    19     91%   90%  :    32%    0%      54      0      0       0      0       0      0
 16%   9179      0      0    9250   84091  34613    9496      6       0      0       0      0    19     99%    0%  -     8%    0%      71      0      0       0      0       0      0
 19%   7071      0      0    7074   72147  35185   57868  20379       0      0       0      0    17     99%   10%  Tn   14%    0%       3      0      0       0      0       0      0
 24%   4605      0      0    4643   65812  21370  192615 183643       0      0       0      0    17    100%  100%  :f   39%    0%      38      0      0       0      0       0      0
 26%   5181      0      0    5229   65165  17698  196535 191949       0      0       0      0    17    100%  100%  :f   49%    0%      48      0      0       0      0       0      0
 13%   7242      0      0    7355   71315  31148   10386  39931       0      0       0      0    17    100%   23%  :    10%    0%     113      0      0       0      0       0      0
 10%   5264      0      0    5266   39601  20923    7550     11       0      0       0      0    17     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 20%   4800      0      0    4831   21872  13206  180486 142511       0      0       0      0    15s    99%   76%  Tf   36%    0%      31      0      0       0      0       0      0
 14%   5008      0      0    5013   19502  16862  177181 181218       0      0       0      0    15s   100%  100%  :f   30%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   3795      0      0    4206   14510  15370   22714  58134       0      0       0      0    15s    99%   32%  :    10%    0%     411      0      0       0      0       0      0
 16%   5320      0      0    5387   47270  44508    7906      6       0      0       0      0    15s    93%    0%  -     9%    0%      67      0      0       0      0       0      0
 23%   4713      0      0    4716   48250  42056  167589 116697       0      0       0      0    16s    96%   67%  Tf   32%    0%       3      0      0       0      0       0      0
 17%   5674      0      0    5695   60328  72486   38072  61800       0      0       0      0     4s    99%   36%  :    19%    0%      21      0      0       0      0       0      0
 14%   6514      0      0    6597   14674  25968    4574      6       0      0       0      0     0s    99%    0%  -     5%    0%      83      0      0       0      0       0      0
 18%   3775      0      0    3780   20333  21831  148298 106584       0      0       0      0    18    100%   64%  Tf   23%    0%       5      0      0       0      0       0      0
 19%   2242      0      0    2262   10729  12558  115598 113556       0      0       0      0    18     99%   80%  Zf   23%    0%      20      0      0       0      0       0      0
 28%   2325      0      0    2356   20556  18378   86658 110731       0      0       0      0    18     99%   85%  Zs   27%    0%      31      0      0       0      0       0      0
 52%   1736      0      0    1848    9721   6508   67180  53157       0      0       0      0    18    100%   67%  Z    29%    0%     112      0      0       0      0       0      0
 78%   1779      0      0    1800   16251   6177    4390     11       0      0       0      0     1s   100%    0%  -    10%    0%      21      0      0       0      0       0      0
 65%   3105      0      0    3139   13602   7410   70266  25597       0      0       0      0     1s   100%   34%  Tf   20%    0%      34      0      0       0      0       0      0
 11%   6606      0      0    6611   12272  12200   21767  51106       0      0       0      0     6s    94%   75%  :    12%    0%       5      0      0       0      0       0      0
 17%   9110      0      0    9114   20253  20000   54477  12988       0      0       0      0     1s    98%   15%  Zf    9%    0%       4      0      0       0      0       0      0
 16%   5062      0      0    5127   18498  16515   59962  88749       0      0       0      0     1s    97%   97%  Z    23%    0%      65      0      0       0      0       0      0
 71%   3320      0      0    3322   11715  11827    3391     11       0      0       0      0     0s   100%    0%  -     8%    0%       2      0      0       0      0       0      0
 48%   6882      0      0    6902   10817  12348   37102     18       0      0       0      0    19     99%    3%  Ts    8%    0%      20      0      0       0      0       0      0
 32%  10423      0      0   10506   28272  29679   28896  48853       0      0       0      0    19     97%   54%  :    18%    0%      83      0      0       0      0       0      0
 13%   7452      0      0    7454   28367  33490    4179     11       0      0       0      0    19     93%    0%  -     6%    0%       2      0      0       0      0       0      0
 14%   6164      0      0    6212   14242  17650   78134  40934       0      0       0      0    19     93%   45%  Tf   13%    0%      48      0      0       0      0       0      0
 15%   3219      0      0    3406   23506  16955   58670  62024       0      0       0      0    19     97%   76%  Zf   13%    0%     187      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6244      0      0    6357    9337  22320   10970  36259       0      0       0      0    19     99%   24%  Z     7%    0%     113      0      0       0      0       0      0
  8%   5368      0      0    5389   16311  26488    1296     11       0      0       0      0    19     99%    0%  -     3%    0%      21      0      0       0      0       0      0
 11%   4777      0      0    4811   39652  50697   54202  48118       0      0       0      0    19     99%   49%  T    11%    0%      34      0      0       0      0       0      0
  8%   4063      0      0    4103   37254  43302    1793     11       0      0       0      0    20     99%    0%  -     4%    0%      40      0      0       0      0       0      0
 14%   7789      0      0    7969   44071  49807   77794  40893       0      0       0      0    20     99%   25%  Tf   13%    0%     180      0      0       0      0       0      0
