
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   6104      0      0    6108   71465  66246  149662  98010       0      0       0      0    22     97%   52%  Tf   31%    0%       4      0      0       0      0       0      0
 19%   7531      0      0    7674  114960 121144  159813 151818       0      0       0      0    22     99%  100%  :f   34%    0%     143      0      0       0      0       0      0
 15%   9108      0      0    9110  124591 134703    7216  32278       0      0       0      0    22     99%   19%  :    14%    0%       2      0      0       0      0       0      0
 16%   7550      0      0    7552  147262 171172    8511     11       0      0       0      0    22     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 23%   8309      0      0    8342  100905  96876  193550 142611       0      0       0      0    22     99%   80%  Tf   40%    0%      33      0      0       0      0       0      0
 18%   5651      0      0    5653   91396 115947  173821 155621       0      0       0      0    22     99%  100%  :f   36%    0%       2      0      0       0      0       0      0
 14%  10491      0      0   10495   62857  69264    5240  33849       0      0       0      0    22     99%   23%  :    10%    0%       4      0      0       0      0       0      0
 14%   9267      0      0    9298  115620 106551    5378      6       0      0       0      0    22     99%    0%  -     8%    0%      31      0      0       0      0       0      0
 19%   3793      0      0    3836   95272  87159  199990 151414       0      0       0      0    22     95%   77%  Tf   38%    0%      43      0      0       0      0       0      0
  9%   6858      0      0    6860   23081  20168   11611  43631       0      0       0      0    22     94%   27%  :    13%    0%       2      0      0       0      0       0      0
  8%   4234      0      0    4264   43245  39467    3564      6       0      0       0      0    22     92%    0%  -     7%    0%      30      0      0       0      0       0      0
 12%   4446      0      0    4450   35192  29078  110718  92893       0      0       0      0    22     89%   69%  T    24%    0%       4      0      0       0      0       0      0
 11%   9419      0      0    9421   38690  32439    3857     11       0      0       0      0    22     91%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   7736      0      0    7880   39867  41961   39466     83       0      0       0      0    22     95%    3%  Tn   11%    0%     144      0      0       0      0       0      0
 13%   5383      0      0    5386   53277  50336   98493  87721       0      0       0      0    22     93%  100%  :f   24%    0%       3      0      0       0      0       0      0
  8%   7492      0      0    7493   25411  28929    4618  30510       0      0       0      0    22     99%   38%  :     8%    0%       1      0      0       0      0       0      0
  5%   4169      0      0    4202   22032  34777    1293      6       0      0       0      0    22     99%    0%  -     4%    0%      33      0      0       0      0       0      0
 10%   5152      0      0    5154   11486  28652   99102  72303       0      0       0      0    22     99%   61%  Tf   17%    0%       2      0      0       0      0       0      0
 10%   7322      0      0    7378   33561  51473    8493  33533       0      0       0      0    22     99%   36%  :     8%    0%      56      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   5432      0      0    5482   19569  38339    2751      6       0      0       0      0    22     99%    0%  -     4%    0%      50      0      0       0      0       0      0
 11%   6292      0      0    6330   17949  25386   88606  60836       0      0       0      0    22     99%   64%  Tf   18%    0%      38      0      0       0      0       0      0
  7%   6194      0      0    6196   11331  22200    1265  24032       0      0       0      0    22     99%   33%  :     6%    0%       2      0      0       0      0       0      0
  5%   4121      0      0    4166   11715  32340    1543      6       0      0       0      0    22     99%    0%  -     4%    0%      45      0      0       0      0       0      0
  8%   3656      0      0    3660    9530  21685   67457  58781       0      0       0      0    22     98%   67%  Tf   13%    0%       4      0      0       0      0       0      0
  5%   3620      0      0    3638   14170  39289    1417   1915       0      0       0      0    22     99%    5%  :     3%    0%      18      0      0       0      0       0      0
  6%   3639      0      0    3780   11129  32675     861      6       0      0       0      0    22     99%    0%  -     3%    0%     141      0      0       0      0       0      0
  9%   3862      0      0    3865   15985  27188   52158  45564       0      0       0      0    22     99%   60%  T    10%    0%       3      0      0       0      0       0      0
  5%   3672      0      0    3674   11079  25335     913     11       0      0       0      0    22     99%    0%  -     5%    0%       2      0      0       0      0       0      0
  7%   3485      0      0    3517   17527  25673   61290  30556       0      0       0      0    22     98%   34%  Tf    9%    0%      32      0      0       0      0       0      0
  7%   6379      0      0    6381   11760  21569     820  26008       0      0       0      0    22     99%   28%  :     6%    0%       2      0      0       0      0       0      0
 10%   7511      0      0    7515   56197  67266    7308     11       0      0       0      0    52s    81%    0%  -     8%    0%       4      0      0       0      0       0      0
 15%   6182      0      0    6230   73148  84904  117728  69895       0      0       0      0    24     82%   72%  Tf   23%    0%      48      0      0       0      0       0      0
 16%  10982      0      0   11022   93047 105183   26240  44935       0      0       0      0    21     79%   54%  :    22%    0%      40      0      0       0      0       0      0
 15%   8296      0      0    8298  128232 128358   14714     11       0      0       0      0    24     85%    0%  -    13%    0%       2      0      0       0      0       0      0
 21%   7496      0      0    7542  112364 118501  148299  90305       0      0       0      0    24     95%   45%  Tf   31%    0%      46      0      0       0      0       0      0
 13%   6235      0      0    6251   59975  71775  128472 118493       0      0       0      0    24     98%  100%  :f   28%    0%      16      0      0       0      0       0      0
 15%   9784      0      0    9811   71722  80109  116445 109894       0      0       0      0    24     99%  100%  :f   23%    0%      27      0      0       0      0       0      0
