
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   9581      0      0    9630   94819  67591   35167  58601       0      0       0      0    14     84%   63%  :    24%    0%      49      0      0       0      0       0      0
 15%   8476      0      0    8499   99784  82680   14278      6       0      0       0      0    11     83%    0%  -    17%    0%      23      0      0       0      0       0      0
 21%   6883      0      0    6885   81512  89913  127279  75809       0      0       0      0    12     88%   36%  Tf   29%    0%       2      0      0       0      0       0      0
 17%   6807      0      0    6989   75499  92784  142221 117234       0      0       0      0    12     86%  100%  :f   39%    0%     182      0      0       0      0       0      0
 19%   8141      0      0    8144  112444 101888  146887 132058       0      0       0      0    12     81%  100%  :f   37%    0%       3      0      0       0      0       0      0
 19%   9512      0      0    9513  122977 128818   39579  49512       0      0       0      0    12     90%   40%  :    25%    0%       1      0      0       0      0       0      0
 24%   8127      0      0    8162   85131 103458  206162 149950       0      0       0      0    12     99%   67%  Ff   39%    0%      35      0      0       0      0       0      0
 21%   7944      0      0    7946   87730  82514  188301 185377       0      0       0      0    12     99%  100%  :f   40%    0%       2      0      0       0      0       0      0
 15%   6995      0      0    6997   79872  75485   86986 114396       0      0       0      0    12     99%   68%  :    26%    0%       2      0      0       0      0       0      0
 10%   7276      0      0    7308   77186  81605    5405     11       0      0       0      0    12     99%    0%  -     9%    0%      32      0      0       0      0       0      0
 18%   6899      0      0    6917   72098  78060  119527  75152       0      0       0      0    21s   100%   31%  Ts   25%    0%      18      0      0       0      0       0      0
 16%   4926      0      0    4929   54142  63387  208474 191916       0      0       0      0    21s    99%  100%  :f   44%    0%       3      0      0       0      0       0      0
 15%   5338      0      0    5370   32549  45563  129831 158542       0      0       0      0    21s    99%   92%  :    32%    0%      32      0      0       0      0       0      0
 12%   8811      0      0    8813   79485  38832    7238      6       0      0       0      0    21s    98%    0%  -     9%    0%       2      0      0       0      0       0      0
  9%   4237      0      0    4239   21044  21264   52501   9040       0      0       0      0    21s    99%    7%  Tn   12%    0%       2      0      0       0      0       0      0
 16%   4443      0      0    4627   25703  23245  197423 188742       0      0       0      0    21s    98%  100%  :f   37%    0%     184      0      0       0      0       0      0
 10%   7820      0      0    7823   23124  24477    5990  40526       0      0       0      0    21s    97%   18%  :    11%    0%       3      0      0       0      0       0      0
  8%   6244      0      0    6298   26403  25984    3266     11       0      0       0      0    21s    99%    0%  -     7%    0%      54      0      0       0      0       0      0
 15%   8859      0      0    8894   16862  37146  121865 112120       0      0       0      0    21s    99%   76%  T    21%    0%      35      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   7017      0      0    7019   35785  34376    5000      6       0      0       0      0    21s    98%    0%  -     6%    0%       2      0      0       0      0       0      0
 11%   7895      0      0    8159   18231  40312   43684     57       0      0       0      0    21s    96%    5%  Ts   10%    0%     264      0      0       0      0       0      0
 15%  10770      0      0   10802   47772  29358   64921  91205       0      0       0      0    21s    98%   73%  :    19%    0%      32      0      0       0      0       0      0
  9%   7834      0      0    7855   21491  30309    1976      6       0      0       0      0    21s    98%    0%  -     5%    0%      21      0      0       0      0       0      0
 15%  10606      0      0   10608   25839  28691   80606  38687       0      0       0      0    21s    98%   27%  Tf   12%    0%       2      0      0       0      0       0      0
  8%   3956      0      0    3987   31171  25158   55300  80038       0      0       0      0    21s    98%  100%  :f   15%    0%      31      0      0       0      0       0      0
  7%   4701      0      0    4718   49089  34327    4927   1651       0      0       0      0    21s    97%    5%  :     6%    0%      17      0      0       0      0       0      0
 10%   5863      0      0    5883   78179  38993    8906     11       0      0       0      0    21s    94%    0%  -    11%    0%      20      0      0       0      0       0      0
 15%   6927      0      0    7017   21977  34117  138066  97048       0      0       0      0    21s    97%   95%  Tf   32%    0%      90      0      0       0      0       0      0
 10%   5771      0      0    5863   36446  34600   75119 105474       0      0       0      0    21s    98%  100%  :f   19%    0%      92      0      0       0      0       0      0
 14%   9425      0      0    9427  142966  33534    2610   6325       0      0       0      0     1     97%   10%  :     5%    0%       2      0      0       0      0       0      0
  6%   4320      0      0    4354   26664  31147    2466     11       0      0       0      0    44s    98%    0%  -     7%    0%      34      0      0       0      0       0      0
 21%   8221      0      0    8225   65109  37101  192881 152936       0      0       0      0    14     97%   89%  Tf   32%    0%       4      0      0       0      0       0      0
 14%   5249      0      0    5252   32712  42934  132234 136812       0      0       0      0    14     94%  100%  :f   33%    0%       3      0      0       0      0       0      0
  7%   4781      0      0    4812   14727  41694    7890  16189       0      0       0      0    14     95%   11%  :     9%    0%      31      0      0       0      0       0      0
  6%   4053      0      0    4074   12685  31068    5212      6       0      0       0      0    14     96%    0%  -     5%    0%      21      0      0       0      0       0      0
 15%   4641      0      0    4643   15347  44222  156834 135375       0      0       0      0    14     96%   88%  Tf   33%    0%       2      0      0       0      0       0      0
  8%   4564      0      0    4760   14168  25716    3846  12989       0      0       0      0    14     96%    8%  :     7%    0%     196      0      0       0      0       0      0
