
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   3282      0      0    3287   39435  16710   11656     11       0      0       0      0    12     97%    0%  -    11%    0%       5      0      0       0      0       0      0
 11%   3145      0      0    3287   43884  17399   85576  42254       0      0       0      0    12     98%   14%  Tf   20%    0%     142      0      0       0      0       0      0
 14%   3525      0      0    3528   45790  37960  151208 163749       0      0       0      0    12     95%  100%  :f   37%    0%       3      0      0       0      0       0      0
  9%   4615      0      0    4617   53339  24317   12641   6802       0      0       0      0    12     97%    7%  :    13%    0%       2      0      0       0      0       0      0
  8%   4022      0      0    4053   30080  29595   13293      6       0      0       0      0    12     94%    0%  -    11%    0%      31      0      0       0      0       0      0
 17%   5805      0      0    5809   41423  23025  180809 141244       0      0       0      0    46s    97%   93%  Tf   34%    0%       4      0      0       0      0       0      0
 13%   6286      0      0    6290   79669  18707   15294  28411       0      0       0      0    39s    95%   15%  :    16%    0%       4      0      0       0      0       0      0
  5%   2593      0      0    2625   28214   9807    6173      6       0      0       0      0    27s    92%    0%  -     9%    0%      32      0      0       0      0       0      0
 15%   5001      0      0    5004   26101  13904  158163 123112       0      0       0      0    27s    96%   84%  Tf   32%    0%       3      0      0       0      0       0      0
 10%   4086      0      0    4088   40652  20812   44482  65294       0      0       0      0    27s    95%   41%  :    19%    0%       2      0      0       0      0       0      0
  7%   3791      0      0    3822   45766  30689    5395      6       0      0       0      0    26s    82%    0%  -     8%    0%      31      0      0       0      0       0      0
 18%   6728      0      0    6769   69587  44767  132822  87094       0      0       0      0     8     85%   58%  Tf   26%    0%      41      0      0       0      0       0      0
 17%   7306      0      0    7308   82181  64564   77542  92556       0      0       0      0     8     87%   65%  :    27%    0%       2      0      0       0      0       0      0
 14%   7460      0      0    7603   52597  65129    9269      6       0      0       0      0     8     88%    0%  -     9%    0%     143      0      0       0      0       0      0
 23%   8025      0      0    8028   81895  85566  126261  81374       0      0       0      0    12     90%   35%  Tf   24%    0%       3      0      0       0      0       0      0
 12%   3288      0      0    3324   44237  34090  164481 148785       0      0       0      0    12     89%  100%  :f   35%    0%      36      0      0       0      0       0      0
 10%   8257      0      0    8341   31469  15823   10059  36267       0      0       0      0    12     95%   24%  :    11%    0%      84      0      0       0      0       0      0
 10%   7287      0      0    7293   65239  24239   14062     11       0      0       0      0    12     95%    0%  -    10%    0%       6      0      0       0      0       0      0
 15%   5071      0      0    5073   46356  15013  170827 120372       0      0       0      0    12     98%   75%  Tf   35%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%  10115      0      0   10165   32076  32468   72977  85018       0      0       0      0    12     95%   58%  :    24%    0%      50      0      0       0      0       0      0
  9%   5560      0      0    5563   68087  42186    9847     11       0      0       0      0     8s    96%    0%  -    10%    0%       3      0      0       0      0       0      0
 17%   5274      0      0    5276   75369  43791  135155  81667       0      0       0      0    12     97%   41%  Tf   22%    0%       2      0      0       0      0       0      0
 17%   8772      0      0    8805   74324  48131  105409 134628       0      0       0      0    12     97%   93%  :    33%    0%      33      0      0       0      0       0      0
 10%   6446      0      0    6483   72564  50938    9925     11       0      0       0      0    13     98%    0%  -    10%    0%      37      0      0       0      0       0      0
 12%   4584      0      0    4587   50572  54767   58967   4562       0      0       0      0    12     95%    6%  Tn   15%    0%       3      0      0       0      0       0      0
 17%   5097      0      0    5239   71750  64958  172948 154117       0      0       0      0    12     97%  100%  :f   40%    0%     142      0      0       0      0       0      0
 17%   8694      0      0    8698   73315  77203  103482 118535       0      0       0      0    12     97%   80%  :    29%    0%       4      0      0       0      0       0      0
 13%   5840      0      0    5874  126248  75733   25796     11       0      0       0      0    13     98%    0%  -    14%    0%      34      0      0       0      0       0      0
 14%   4921      0      0    4952   48520  58044   89664  36865       0      0       0      0     8     98%   20%  Tf   22%    0%      31      0      0       0      0       0      0
 19%   7640      0      0    7645   76214  65457  204863 175714       0      0       0      0     8     97%  100%  :f   39%    0%       5      0      0       0      0       0      0
 15%   5051      0      0    5053   73198  62579  132294 150502       0      0       0      0     8     97%   90%  :    37%    0%       2      0      0       0      0       0      0
 17%   6882      0      0    6933   46417 107051   47570      6       0      0       0      0     2s    90%    0%  -    28%    0%      51      0      0       0      0       0      0
 17%   5974      0      0    5976   70629  70300   80963  19337       0      0       0      0    12     94%   10%  Tn   23%    0%       2      0      0       0      0       0      0
 16%   3710      0      0    3712   50598  34133  224322 197019       0      0       0      0    12     96%  100%  :f   51%    0%       2      0      0       0      0       0      0
 12%   3832      0      0    3863   69539  26267   98010 114502       0      0       0      0    12     98%   57%  :    24%    0%      31      0      0       0      0       0      0
  6%   2995      0      0    3038   53527  28348   14232     11       0      0       0      0    12     98%    0%  -     8%    0%      43      0      0       0      0       0      0
 20%   2948      0      0    3012   34995  24749  146085  96048       0      0       0      0    12     99%   49%  Zf   25%    0%      64      0      0       0      0       0      0
